-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joshuaneely/arduinobot_ws/build/arduinobot_firmware
-- Install configuration: ""
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/ament_index/resource_index/package_run_dependencies/arduinobot_firmware
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/ament_index/resource_index/parent_prefix_path/arduinobot_firmware
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/environment/ament_prefix_path.sh
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/environment/path.sh
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/environment/path.dsv
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/local_setup.bash
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/local_setup.sh
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/local_setup.zsh
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/local_setup.dsv
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/package.dsv
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/ament_index/resource_index/packages/arduinobot_firmware
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/cmake/arduinobot_firmwareConfig.cmake
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/cmake/arduinobot_firmwareConfig-version.cmake
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_firmware/share/arduinobot_firmware/package.xml
