-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found arduinobot_msgs: 0.0.0 (/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joshuaneely/arduinobot_ws/build/arduinobot_remote
Built target ament_cmake_python_copy_arduinobot_remote
running egg_info
writing arduinobot_remote.egg-info/PKG-INFO
writing dependency_links to arduinobot_remote.egg-info/dependency_links.txt
writing top-level names to arduinobot_remote.egg-info/top_level.txt
reading manifest file 'arduinobot_remote.egg-info/SOURCES.txt'
writing manifest file 'arduinobot_remote.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_arduinobot_remote_egg
-- Install configuration: ""
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/pythonpath.sh
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/pythonpath.dsv
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/top_level.txt
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/dependency_links.txt
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote-0.0.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/activate.csh
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/pip
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/normalizer
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/activate
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/python3
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/flask
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/python
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/python3.12
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/Activate.ps1
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/activate.fish
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/pip3.12
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/bin/pip3
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-aarch64-linux-gnu.so
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/models.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/__main__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/cd.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/charset_normalizer/__init__.py
